TRK_memset = .init:0x80003100; // type:function size:0x30
C_MTXFrustum = .text:0x8034BE18; // type:function size:0x9C
C_MTXOrtho = .text:0x8034BEB4; // type:function size:0x98
__DVDInitWA = .text:0x8034BF4C; // type:function size:0x40 scope:weak
__DVDInterruptHandler = .text:0x8034BF8C; // type:function size:0x2E0 scope:weak
AlarmHandler = .text:0x8034C26C; // type:function size:0x84
AlarmHandlerForTimeout = .text:0x8034C2F0; // type:function size:0x70 scope:local
Read = .text:0x8034C360; // type:function size:0x110
SeekTwiceBeforeRead = .text:0x8034C470; // type:function size:0x80
DVDLowRead = .text:0x8034C4F0; // type:function size:0x298
DVDLowSeek = .text:0x8034C788; // type:function size:0x94
DVDLowWaitCoverClose = .text:0x8034C81C; // type:function size:0x2C scope:weak
DVDLowReadDiskID = .text:0x8034C848; // type:function size:0xA4
DVDLowStopMotor = .text:0x8034C8EC; // type:function size:0x8C scope:weak
DVDLowRequestError = .text:0x8034C978; // type:function size:0x8C
DVDLowInquiry = .text:0x8034CA04; // type:function size:0x9C
DVDLowAudioStream = .text:0x8034CAA0; // type:function size:0x98
DVDLowRequestAudioStatus = .text:0x8034CB38; // type:function size:0x8C
DVDLowAudioBufferConfig = .text:0x8034CBC4; // type:function size:0x9C
DVDLowReset = .text:0x8034CC60; // type:function size:0xBC scope:global
DVDLowBreak = .text:0x8034CD1C; // type:function size:0x14
DVDLowClearCallback = .text:0x8034CD30; // type:function size:0x1C
__DVDLowSetWAType = .text:0x8034CD4C; // type:function size:0x44 scope:global
__DVDLowTestAlarm = .text:0x8034CD90; // type:function size:0x38
__DVDFSInit = .text:0x8034CDC8; // type:function size:0x38 scope:global
DVDConvertPathToEntrynum = .text:0x8034CE00; // type:function size:0x2F4
DVDFastOpen = .text:0x8034D0F4; // type:function size:0x74
DVDClose = .text:0x8034D168; // type:function size:0x24
entryToPath = .text:0x8034D18C; // type:function size:0x160
DVDConvertEntrynumToPath = .text:0x8034D2EC; // type:function size:0x154
DVDReadAsyncPrio = .text:0x8034D440; // type:function size:0xC0
cbForReadAsync = .text:0x8034D500; // type:function size:0x30
DVDReadPrio = .text:0x8034D530; // type:function size:0x118
cbForReadSync = .text:0x8034D648; // type:function size:0x24
DVDSeekAsyncPrio = .text:0x8034D66C; // type:function size:0x98
cbForSeekAsync = .text:0x8034D704; // type:function size:0x30
DVDSeekPrio = .text:0x8034D734; // type:function size:0xAC
cbForSeekSync = .text:0x8034D7E0; // type:function size:0x24
DVDOpenDir = .text:0x8034D804; // type:function size:0xC0
DVDReadDir = .text:0x8034D8C4; // type:function size:0xA4
DVDCloseDir = .text:0x8034D968; // type:function size:0x8
defaultOptionalCommandChecker = .text:0x8034D970; // type:function size:0x4
DVDInit = .text:0x8034D974; // type:function size:0xD8 scope:global
stateReadingFST = .text:0x8034DA4C; // type:function size:0x94
cbForStateReadingFST = .text:0x8034DAE0; // type:function size:0x80
cbForStateError = .text:0x8034DB60; // type:function size:0xAC scope:local
stateTimeout = .text:0x8034DC0C; // type:function size:0x34
stateGettingError = .text:0x8034DC40; // type:function size:0x28
CategorizeError = .text:0x8034DC68; // type:function size:0xB4
cbForStateGettingError = .text:0x8034DD1C; // type:function size:0x264
cbForUnrecoveredError = .text:0x8034DF80; // type:function size:0x5C
cbForUnrecoveredErrorRetry = .text:0x8034DFDC; // type:function size:0x80
stateGoToRetry = .text:0x8034E05C; // type:function size:0x28
cbForStateGoToRetry = .text:0x8034E084; // type:function size:0x140
stateCheckID = .text:0x8034E1C4; // type:function size:0xE0
stateCheckID3 = .text:0x8034E2A4; // type:function size:0x34
stateCheckID2a = .text:0x8034E2D8; // type:function size:0x34
cbForStateCheckID2a = .text:0x8034E30C; // type:function size:0x68
stateCheckID2 = .text:0x8034E374; // type:function size:0x38
cbForStateCheckID1 = .text:0x8034E3AC; // type:function size:0xFC
cbForStateCheckID2 = .text:0x8034E4A8; // type:function size:0xD8
cbForStateCheckID3 = .text:0x8034E580; // type:function size:0xF0
AlarmHandler = .text:0x8034E670; // type:function size:0x44 scope:local
stateCoverClosed = .text:0x8034E6B4; // type:function size:0xD4
stateCoverClosed_CMD = .text:0x8034E788; // type:function size:0x30
cbForStateCoverClosed = .text:0x8034E7B8; // type:function size:0x64
stateMotorStopped = .text:0x8034E81C; // type:function size:0x28
cbForStateMotorStopped = .text:0x8034E844; // type:function size:0xEC scope:local
stateReady = .text:0x8034E930; // type:function size:0x2E8 scope:local
stateBusy = .text:0x8034EC18; // type:function size:0x340 scope:local
cbForStateBusy = .text:0x8034EF58; // type:function size:0x658
DVDReadAbsAsyncPrio = .text:0x8034F5B0; // type:function size:0xDC
DVDSeekAbsAsyncPrio = .text:0x8034F68C; // type:function size:0xCC
DVDReadAbsAsyncForBS = .text:0x8034F758; // type:function size:0xD0
DVDReadDiskID = .text:0x8034F828; // type:function size:0xD4 scope:global
DVDCancelStreamAsync = .text:0x8034F8FC; // type:function size:0xBC
DVDInquiryAsync = .text:0x8034F9B8; // type:function size:0xD0 scope:global
DVDReset = .text:0x8034FA88; // type:function size:0x44 scope:global
DVDGetCommandBlockStatus = .text:0x8034FACC; // type:function size:0x4C
DVDGetDriveStatus = .text:0x8034FB18; // type:function size:0xAC scope:global
DVDSetAutoInvalidation = .text:0x8034FBC4; // type:function size:0x10
DVDResume = .text:0x8034FBD4; // type:function size:0x50
DVDCancelAsync = .text:0x8034FC24; // type:function size:0x27C
DVDCancel = .text:0x8034FEA0; // type:function size:0xAC
cbForCancelSync = .text:0x8034FF4C; // type:function size:0x24
DVDGetCurrentDiskID = .text:0x8034FF70; // type:function size:0x8
DVDCheckDisk = .text:0x8034FF78; // type:function size:0xF8
__DVDPrepareResetAsync = .text:0x80350070; // type:function size:0x11C
__DVDTestAlarm = .text:0x8035018C; // type:function size:0x38
__DVDClearWaitingQueue = .text:0x803501C4; // type:function size:0x38 scope:global
__DVDPushWaitingQueue = .text:0x803501FC; // type:function size:0x68 scope:global
__DVDPopWaitingQueue = .text:0x80350264; // type:function size:0xA0 scope:global
__DVDCheckWaitingQueue = .text:0x80350304; // type:function size:0x58 scope:global
__DVDDequeueWaitingQueue = .text:0x8035035C; // type:function size:0x60
ErrorCode2Num = .text:0x803503BC; // type:function size:0x11C scope:local
__DVDStoreErrorCode = .text:0x803504D8; // type:function size:0x7C scope:global
DVDCompareDiskID = .text:0x80350554; // type:function size:0xF8
ShowMessage = .text:0x8035064C; // type:function size:0x8C
DVDSetAutoFatalMessaging = .text:0x803506D8; // type:function size:0x70
__DVDPrintFatalMessage = .text:0x80350748; // type:function size:0x30
cb = .text:0x80350778; // type:function size:0xD8 scope:local
__fstLoad = .text:0x80350850; // type:function size:0x168 scope:global
__VIRetraceHandler = .text:0x803509B8; // type:function size:0x274
VISetPreRetraceCallback = .text:0x80350C2C; // type:function size:0x44
VISetPostRetraceCallback = .text:0x80350C70; // type:function size:0x44
getTiming = .text:0x80350CB4; // type:function size:0xA8
__VIInit = .text:0x80350D5C; // type:function size:0x204
VIInit = .text:0x80350F60; // type:function size:0x4B0
VIWaitForRetrace = .text:0x80351410; // type:function size:0x54
setFbbRegs = .text:0x80351464; // type:function size:0x2D4
setVerticalRegs = .text:0x80351738; // type:function size:0x1A0
VIConfigure = .text:0x803518D8; // type:function size:0x808
VIConfigurePan = .text:0x803520E0; // type:function size:0x394
VIFlush = .text:0x80352474; // type:function size:0x130
VISetNextFrameBuffer = .text:0x803525A4; // type:function size:0x6C
VISetBlack = .text:0x80352610; // type:function size:0x7C
VIGetRetraceCount = .text:0x8035268C; // type:function size:0x8
GetCurrentDisplayPosition = .text:0x80352694; // type:function size:0x3C
getCurrentFieldEvenOdd = .text:0x803526D0; // type:function size:0x68
VIGetNextField = .text:0x80352738; // type:function size:0x9C
VIGetCurrentLine = .text:0x803527D4; // type:function size:0x98
VIGetTvFormat = .text:0x8035286C; // type:function size:0x68 scope:global
__VIDisplayPositionToXY = .text:0x803528D4; // type:function size:0x21C
__VIGetCurrentPosition = .text:0x80352AF0; // type:function size:0x60
ClampCircle = .text:0x80352B50; // type:function size:0x1A8
PADClamp = .text:0x80352CF8; // type:function size:0x10C
UpdateOrigin = .text:0x80352E04; // type:function size:0x1A4
PADOriginCallback = .text:0x80352FA8; // type:function size:0xC4
PADOriginUpdateCallback = .text:0x8035306C; // type:function size:0xCC
PADProbeCallback = .text:0x80353138; // type:function size:0xD8
PADTypeAndStatusCallback = .text:0x80353210; // type:function size:0x32C
PADReceiveCheckCallback = .text:0x8035353C; // type:function size:0x140
PADReset = .text:0x8035367C; // type:function size:0x110
PADRecalibrate = .text:0x8035378C; // type:function size:0x114
PADInit = .text:0x803538A0; // type:function size:0x150
PADRead = .text:0x803539F0; // type:function size:0x300
PADControlMotor = .text:0x80353CF0; // type:function size:0xB8
PADSetSpec = .text:0x80353DA8; // type:function size:0x60
SPEC0_MakeStatus = .text:0x80353E08; // type:function size:0x174
SPEC1_MakeStatus = .text:0x80353F7C; // type:function size:0x174
SPEC2_MakeStatus = .text:0x803540F0; // type:function size:0x470
OnReset = .text:0x80354560; // type:function size:0xBC
SamplingHandler = .text:0x8035461C; // type:function size:0x60
PADSetSamplingCallback = .text:0x8035467C; // type:function size:0x54
__PADDisableRecalibration = .text:0x803546D0; // type:function size:0x7C scope:global
AIRegisterDMACallback = .text:0x8035474C; // type:function size:0x44
AIInitDMA = .text:0x80354790; // type:function size:0x88
AIStartDMA = .text:0x80354818; // type:function size:0x18
AIStopDMA = .text:0x80354830; // type:function size:0x18
AISetStreamPlayState = .text:0x80354848; // type:function size:0xD8
AIGetStreamPlayState = .text:0x80354920; // type:function size:0x10
AISetDSPSampleRate = .text:0x80354930; // type:function size:0xE0
AIGetDSPSampleRate = .text:0x80354A10; // type:function size:0x14
__AI_set_stream_sample_rate = .text:0x80354A24; // type:function size:0xD4
AIGetStreamSampleRate = .text:0x80354AF8; // type:function size:0x10
AISetStreamVolLeft = .text:0x80354B08; // type:function size:0x1C
AIGetStreamVolLeft = .text:0x80354B24; // type:function size:0x10
AISetStreamVolRight = .text:0x80354B34; // type:function size:0x1C
AIGetStreamVolRight = .text:0x80354B50; // type:function size:0x10
AIInit = .text:0x80354B60; // type:function size:0x16C
__AISHandler = .text:0x80354CCC; // type:function size:0x7C
__AIDHandler = .text:0x80354D48; // type:function size:0xAC
__AICallbackStackSwitch = .text:0x80354DF4; // type:function size:0x58
__AI_SRC_INIT = .text:0x80354E4C; // type:function size:0x1E4
ARRegisterDMACallback = .text:0x80355030; // type:function size:0x44
ARGetDMAStatus = .text:0x80355074; // type:function size:0x3C
ARStartDMA = .text:0x803550B0; // type:function size:0xF0
ARInit = .text:0x803551A0; // type:function size:0xC4
ARGetBaseAddress = .text:0x80355264; // type:function size:0x8
__ARHandler = .text:0x8035526C; // type:function size:0x78
__ARClearInterrupt = .text:0x803552E4; // type:function size:0x20
__ARGetInterruptStatus = .text:0x80355304; // type:function size:0x10
__ARChecksize = .text:0x80355314; // type:function size:0x17F4
__ARQServiceQueueLo = .text:0x80356B08; // type:function size:0x100
__ARQCallbackHack = .text:0x80356C08; // type:function size:0x4
__ARQInterruptServiceRoutine = .text:0x80356C0C; // type:function size:0xCC
ARQInit = .text:0x80356CD8; // type:function size:0x70
ARQPostRequest = .text:0x80356D48; // type:function size:0x15C
ARQSetChunkSize = .text:0x80356EA4; // type:function size:0x20
AXInit = .text:0x80356EC4; // type:function size:0x24
AXInitEx = .text:0x80356EE8; // type:function size:0x4C
AXQuit = .text:0x80356F34; // type:function size:0x34
__AXGetStackHead = .text:0x80356F68; // type:function size:0x18
__AXServiceCallbackStack = .text:0x80356F80; // type:function size:0x74
__AXAllocInit = .text:0x80356FF4; // type:function size:0xB4
__AXAllocQuit = .text:0x803570A8; // type:function size:0xB4
__AXPushFreeStack = .text:0x8035715C; // type:function size:0x20
__AXPushCallbackStack = .text:0x8035717C; // type:function size:0x10
__AXPopCallbackStack = .text:0x8035718C; // type:function size:0x1C
__AXRemoveFromStack = .text:0x803571A8; // type:function size:0x94
AXFreeVoice = .text:0x8035723C; // type:function size:0x80
AXAcquireVoice = .text:0x803572BC; // type:function size:0x174
__AXAuxInit = .text:0x80357430; // type:function size:0xE4
__AXAuxQuit = .text:0x80357514; // type:function size:0x10
__AXGetAuxAInput = .text:0x80357524; // type:function size:0x34
__AXGetAuxAInputDpl2 = .text:0x80357558; // type:function size:0x20
__AXGetAuxAOutput = .text:0x80357578; // type:function size:0x1C
__AXGetAuxAOutputDpl2R = .text:0x80357594; // type:function size:0x20
__AXGetAuxAOutputDpl2Ls = .text:0x803575B4; // type:function size:0x20
__AXGetAuxAOutputDpl2Rs = .text:0x803575D4; // type:function size:0x20
__AXGetAuxBInput = .text:0x803575F4; // type:function size:0x34
__AXGetAuxBOutput = .text:0x80357628; // type:function size:0x1C
__AXGetAuxBForDPL2 = .text:0x80357644; // type:function size:0x1C
__AXGetAuxBOutputDPL2 = .text:0x80357660; // type:function size:0x1C
__AXProcessAux = .text:0x8035767C; // type:function size:0x23C
AXRegisterAuxACallback = .text:0x803578B8; // type:function size:0xC
AXRegisterAuxBCallback = .text:0x803578C4; // type:function size:0xC
__AXGetCommandListCycles = .text:0x803578D0; // type:function size:0x8
__AXGetCommandListAddress = .text:0x803578D8; // type:function size:0x3C
__AXNextFrame = .text:0x80357914; // type:function size:0x6B0
__AXClInit = .text:0x80357FC4; // type:function size:0x24
__AXClQuit = .text:0x80357FE8; // type:function size:0x4
AXSetMode = .text:0x80357FEC; // type:function size:0x14
__AXOutNewFrame = .text:0x80358000; // type:function size:0x1B8
__AXOutAiCallback = .text:0x803581B8; // type:function size:0xBC
__AXDSPInitCallback = .text:0x80358274; // type:function size:0xC scope:local
__AXDSPResumeCallback = .text:0x80358280; // type:function size:0x58 scope:local
__AXDSPDoneCallback = .text:0x803582D8; // type:function size:0x2C scope:local
__AXOutInitDSP = .text:0x80358304; // type:function size:0xCC
__AXOutInit = .text:0x803583D0; // type:function size:0x3A0
__AXOutQuit = .text:0x80358770; // type:function size:0x58
AXRegisterCallback = .text:0x803587C8; // type:function size:0x44
__AXGetStudio = .text:0x8035880C; // type:function size:0xC
__AXPrintStudio = .text:0x80358818; // type:function size:0x3F8
__AXSPBInit = .text:0x80358C10; // type:function size:0x2C
__AXSPBQuit = .text:0x80358C3C; // type:function size:0x4
__AXDepopVoice = .text:0x80358C40; // type:function size:0x94
__AXGetNumVoices = .text:0x80358CD4; // type:function size:0x8
__AXServiceVPB = .text:0x80358CDC; // type:function size:0x74C
__AXSyncPBs = .text:0x80359428; // type:function size:0x278
__AXGetPBs = .text:0x803596A0; // type:function size:0xC
__AXSetPBDefault = .text:0x803596AC; // type:function size:0x44
__AXVPBInit = .text:0x803596F0; // type:function size:0x204
__AXVPBQuit = .text:0x803598F4; // type:function size:0x4
AXSetVoiceSrcType = .text:0x803598F8; // type:function size:0xC4
AXSetVoiceState = .text:0x803599BC; // type:function size:0x5C
AXSetVoiceMix = .text:0x80359A18; // type:function size:0x254
AXSetVoiceVe = .text:0x80359C6C; // type:function size:0x58
AXSetVoiceAddr = .text:0x80359CC4; // type:function size:0x110
AXSetVoiceLoopAddr = .text:0x80359DD4; // type:function size:0x54
AXSetVoiceEndAddr = .text:0x80359E28; // type:function size:0x54
AXSetVoiceCurrentAddr = .text:0x80359E7C; // type:function size:0x54
AXSetVoiceAdpcm = .text:0x80359ED0; // type:function size:0xA4
AXSetVoiceSrc = .text:0x80359F74; // type:function size:0x98
AXSetVoiceSrcRatio = .text:0x8035A00C; // type:function size:0x98
__AXGetCurrentProfile = .text:0x8035A0A4; // type:function size:0x48
ReverbHICreateDpl2 = .text:0x8035A0EC; // type:function size:0x47C
ReverbHIModifyDpl2 = .text:0x8035A568; // type:function size:0x1E8
HandleReverbDpl2 = .text:0x8035A750; // type:function size:0x3B4
ReverbHIDpl2Free = .text:0x8035AB04; // type:function size:0x124
AXFXReverbHiInitDpl2 = .text:0x8035AC28; // type:function size:0x6C
AXFXReverbHiShutdownDpl2 = .text:0x8035AC94; // type:function size:0x4C
AXFXReverbHiSettingsDpl2 = .text:0x8035ACE0; // type:function size:0x74
fn_8035AD54 = .text:0x8035AD54; // type:function size:0x30
fn_8035AD84 = .text:0x8035AD84; // type:function size:0x28
fn_8035ADAC = .text:0x8035ADAC; // type:function size:0x28
fn_8035ADD4 = .text:0x8035ADD4; // type:function size:0xC
__MIXSetPan = .text:0x8035ADE0; // type:function size:0xBC
MIXInit = .text:0x8035AE9C; // type:function size:0xC8
MIXQuit = .text:0x8035AF64; // type:function size:0x4
MIXUpdateSettings = .text:0x8035AF68; // type:function size:0x107C
DSPCheckMailToDSP = .text:0x8035BFE4; // type:function size:0x10
DSPCheckMailFromDSP = .text:0x8035BFF4; // type:function size:0x10
DSPReadMailFromDSP = .text:0x8035C004; // type:function size:0x18
DSPSendMailToDSP = .text:0x8035C01C; // type:function size:0x14
DSPInit = .text:0x8035C030; // type:function size:0xC4
DSPCheckInit = .text:0x8035C0F4; // type:function size:0x8
DSPAddTask = .text:0x8035C0FC; // type:function size:0x70
DSPCancelTask = .text:0x8035C16C; // type:function size:0x40
DSPAssertTask = .text:0x8035C1AC; // type:function size:0xC8
__DSP_debug_printf = .text:0x8035C274; // type:function size:0x50
__DSPHandler = .text:0x8035C2C4; // type:function size:0x424
__DSP_exec_task = .text:0x8035C6E8; // type:function size:0x1A0
__DSP_boot_task = .text:0x8035C888; // type:function size:0x18C
__DSP_insert_task = .text:0x8035CA14; // type:function size:0xA0
__DSP_remove_task = .text:0x8035CAB4; // type:function size:0x94
__CARDDefaultApiCallback = .text:0x8035CB48; // type:function size:0x4
__CARDSyncCallback = .text:0x8035CB4C; // type:function size:0x34
__CARDExtHandler = .text:0x8035CB80; // type:function size:0xD8
__CARDExiHandler = .text:0x8035CC58; // type:function size:0x118
__CARDTxHandler = .text:0x8035CD70; // type:function size:0xA8
__CARDUnlockedHandler = .text:0x8035CE18; // type:function size:0x84
__CARDEnableInterrupt = .text:0x8035CE9C; // type:function size:0xC0
__CARDReadStatus = .text:0x8035CF5C; // type:function size:0xF0
__CARDReadVendorID = .text:0x8035D04C; // type:function size:0xF0
__CARDClearStatus = .text:0x8035D13C; // type:function size:0xAC
TimeoutHandler = .text:0x8035D1E8; // type:function size:0xA4
Retry = .text:0x8035D28C; // type:function size:0x2A0
UnlockedCallback = .text:0x8035D52C; // type:function size:0x110
__CARDStart = .text:0x8035D63C; // type:function size:0x224
__CARDReadSegment = .text:0x8035D860; // type:function size:0x134
__CARDWritePage = .text:0x8035D994; // type:function size:0x13C
__CARDEraseSector = .text:0x8035DAD0; // type:function size:0x110
CARDInit = .text:0x8035DBE0; // type:function size:0xAC
__CARDGetFontEncode = .text:0x8035DC8C; // type:function size:0x8
__CARDSetDiskID = .text:0x8035DC94; // type:function size:0x38
__CARDGetControlBlock = .text:0x8035DCCC; // type:function size:0xB8
__CARDPutControlBlock = .text:0x8035DD84; // type:function size:0x64
CARDFreeBlocks = .text:0x8035DDE8; // type:function size:0x150
__CARDSync = .text:0x8035DF38; // type:function size:0x98
OnReset = .text:0x8035DFD0; // type:function size:0x50
CARDGetFastMode = .text:0x8035E020; // type:function size:0x1C
bitrev = .text:0x8035E03C; // type:function size:0x16C scope:local
ReadArrayUnlock = .text:0x8035E1A8; // type:function size:0x144 scope:local
DummyLen = .text:0x8035E2EC; // type:function size:0xC4 scope:local
__CARDUnlock = .text:0x8035E3B0; // type:function size:0xB58
InitCallback = .text:0x8035EF08; // type:function size:0x70 scope:local
DoneCallback = .text:0x8035EF78; // type:function size:0x324 scope:local
BlockReadCallback = .text:0x8035F29C; // type:function size:0xDC scope:local
__CARDRead = .text:0x8035F378; // type:function size:0x64
BlockWriteCallback = .text:0x8035F3DC; // type:function size:0xE8 scope:local
__CARDWrite = .text:0x8035F4C4; // type:function size:0x68
__CARDGetFatBlock = .text:0x8035F52C; // type:function size:0x8
WriteCallback = .text:0x8035F534; // type:function size:0xD4 scope:local
EraseCallback = .text:0x8035F608; // type:function size:0xC8 scope:local
__CARDAllocBlock = .text:0x8035F6D0; // type:function size:0x118
__CARDFreeBlock = .text:0x8035F7E8; // type:function size:0x9C
__CARDUpdateFatBlock = .text:0x8035F884; // type:function size:0xAC
__CARDGetDirBlock = .text:0x8035F930; // type:function size:0x8
WriteCallback = .text:0x8035F938; // type:function size:0xD0 scope:local
EraseCallback = .text:0x8035FA08; // type:function size:0xC8 scope:local
__CARDUpdateDir = .text:0x8035FAD0; // type:function size:0xC4
__CARDCheckSum = .text:0x8035FB94; // type:function size:0x1B0
VerifyID = .text:0x8035FD44; // type:function size:0x284 scope:local
VerifyDir = .text:0x8035FFC8; // type:function size:0x240 scope:local
VerifyFAT = .text:0x80360208; // type:function size:0x284 scope:local
__CARDVerify = .text:0x8036048C; // type:function size:0x8C
CARDCheckExAsync = .text:0x80360518; // type:function size:0x590
CARDCheck = .text:0x80360AA8; // type:function size:0x54
IsCard = .text:0x80360AFC; // type:function size:0xCC scope:local
CARDProbe = .text:0x80360BC8; // type:function size:0x38
CARDProbeEx = .text:0x80360C00; // type:function size:0x17C
DoMount = .text:0x80360D7C; // type:function size:0x454 scope:local
__CARDMountCallback = .text:0x803611D0; // type:function size:0x138
CARDMountAsync = .text:0x80361308; // type:function size:0x1A0
CARDMount = .text:0x803614A8; // type:function size:0x48
DoUnmount = .text:0x803614F0; // type:function size:0x9C scope:local
CARDUnmount = .text:0x8036158C; // type:function size:0xAC
FormatCallback = .text:0x80361638; // type:function size:0x144 scope:local
__CARDFormatRegionAsync = .text:0x8036177C; // type:function size:0x658
CARDFormat = .text:0x80361DD4; // type:function size:0x54
__CARDCompareFileName = .text:0x80361E28; // type:function size:0x68
__CARDAccess = .text:0x80361E90; // type:function size:0x94
__CARDIsWritable = .text:0x80361F24; // type:function size:0x134
__CARDIsReadable = .text:0x80362058; // type:function size:0xF4
__CARDGetFileNo = .text:0x8036214C; // type:function size:0x150
CARDFastOpen = .text:0x8036229C; // type:function size:0x104
CARDOpen = .text:0x803623A0; // type:function size:0x11C
CARDClose = .text:0x803624BC; // type:function size:0x54
__CARDIsOpened = .text:0x80362510; // type:function size:0x8
CreateCallbackFat = .text:0x80362518; // type:function size:0x130 scope:local
CARDCreateAsync = .text:0x80362648; // type:function size:0x220
CARDCreate = .text:0x80362868; // type:function size:0x48
__CARDSeek = .text:0x803628B0; // type:function size:0x1B8
ReadCallback = .text:0x80362A68; // type:function size:0x130 scope:local
CARDReadAsync = .text:0x80362B98; // type:function size:0x144
CARDRead = .text:0x80362CDC; // type:function size:0x48
WriteCallback = .text:0x80362D24; // type:function size:0x170 scope:local
EraseCallback = .text:0x80362E94; // type:function size:0xB0 scope:local
CARDWriteAsync = .text:0x80362F44; // type:function size:0x114
CARDWrite = .text:0x80363058; // type:function size:0x48
DeleteCallback = .text:0x803630A0; // type:function size:0xA4 scope:local
CARDFastDeleteAsync = .text:0x80363144; // type:function size:0x12C
CARDFastDelete = .text:0x80363270; // type:function size:0x48
CARDDeleteAsync = .text:0x803632B8; // type:function size:0x110
CARDDelete = .text:0x803633C8; // type:function size:0x48
UpdateIconOffsets = .text:0x80363410; // type:function size:0x1F8 scope:local
CARDGetStatus = .text:0x80363608; // type:function size:0x114
CARDSetStatusAsync = .text:0x8036371C; // type:function size:0x174
CARDSetStatus = .text:0x80363890; // type:function size:0x48
CARDRenameAsync = .text:0x803638D8; // type:function size:0x1FC
CARDRename = .text:0x80363AD4; // type:function size:0x48
CARDGetSerialNo = .text:0x80363B1C; // type:function size:0xC4
__GXDefaultTexRegionCallback = .text:0x80363BE0; // type:function size:0xFC scope:local
__GXDefaultTlutRegionCallback = .text:0x80363CDC; // type:function size:0x24 scope:local
__GXShutdown = .text:0x80363D00; // type:function size:0x190 scope:local
__GXInitRevisionBits = .text:0x80363E90; // type:function size:0x1A4 scope:global
GXInit = .text:0x80364034; // type:function size:0x600 scope:global
__GXInitGX = .text:0x80364634; // type:function size:0x938 scope:global
GXCPInterruptHandler = .text:0x80364F6C; // type:function size:0x134 scope:local
GXInitFifoBase = .text:0x803650A0; // type:function size:0x6C scope:global
GXInitFifoPtrs = .text:0x8036510C; // type:function size:0x70
GXInitFifoLimits = .text:0x8036517C; // type:function size:0xC
GXSetCPUFifo = .text:0x80365188; // type:function size:0x128 scope:global
GXSetGPFifo = .text:0x803652B0; // type:function size:0x1A0 scope:global
GXSetBreakPtCallback = .text:0x80365450; // type:function size:0x44
__GXFifoInit = .text:0x80365494; // type:function size:0x4C scope:global
__GXFifoReadEnable = .text:0x803654E0; // type:function size:0x24
__GXFifoReadDisable = .text:0x80365504; // type:function size:0x24
__GXFifoLink = .text:0x80365528; // type:function size:0x34
__GXWriteFifoIntEnable = .text:0x8036555C; // type:function size:0x30
__GXWriteFifoIntReset = .text:0x8036558C; // type:function size:0x30
__GXCleanGPFifo = .text:0x803655BC; // type:function size:0x100
GXGetCPUFifo = .text:0x803656BC; // type:function size:0x8
GXGetGPFifo = .text:0x803656C4; // type:function size:0x8
GXRedirectWriteGatherPipe = .text:0x803656CC; // type:function size:0x108
GXRestoreWriteGatherPipe = .text:0x803657D4; // type:function size:0x1A0
GXSetVtxDesc = .text:0x80365974; // type:function size:0x26C
__GXSetVCD = .text:0x80365BE0; // type:function size:0xBC
__GXCalculateVLim = .text:0x80365C9C; // type:function size:0x124
GXClearVtxDesc = .text:0x80365DC0; // type:function size:0x38
GXSetVtxAttrFmt = .text:0x80365DF8; // type:function size:0x25C
GXSetVtxAttrFmtv = .text:0x80366054; // type:function size:0x280
__GXSetVAT = .text:0x803662D4; // type:function size:0x88
GXSetArray = .text:0x8036635C; // type:function size:0x44
GXInvalidateVtxCache = .text:0x803663A0; // type:function size:0x10
GXSetTexCoordGen2 = .text:0x803663B0; // type:function size:0x280
GXSetNumTexGens = .text:0x80366630; // type:function size:0x3C
GXSetMisc = .text:0x8036666C; // type:function size:0x94 scope:global
GXFlush = .text:0x80366700; // type:function size:0x5C
__GXAbort = .text:0x8036675C; // type:function size:0x16C
GXAbortFrame = .text:0x803668C8; // type:function size:0x1C8
GXSetDrawSync = .text:0x80366A90; // type:function size:0xB4
GXDrawDone = .text:0x80366B44; // type:function size:0x80
GXPixModeSync = .text:0x80366BC4; // type:function size:0x24
GXPokeAlphaMode = .text:0x80366BE8; // type:function size:0x14
GXPokeAlphaRead = .text:0x80366BFC; // type:function size:0x20
GXPokeAlphaUpdate = .text:0x80366C1C; // type:function size:0x18
GXPokeBlendMode = .text:0x80366C34; // type:function size:0x64
GXPokeColorUpdate = .text:0x80366C98; // type:function size:0x18
GXPokeDstAlpha = .text:0x80366CB0; // type:function size:0x24
GXPokeDither = .text:0x80366CD4; // type:function size:0x18
GXPokeZMode = .text:0x80366CEC; // type:function size:0x20
GXSetDrawSyncCallback = .text:0x80366D0C; // type:function size:0x44
GXTokenInterruptHandler = .text:0x80366D50; // type:function size:0x88
GXSetDrawDoneCallback = .text:0x80366DD8; // type:function size:0x44
GXFinishInterruptHandler = .text:0x80366E1C; // type:function size:0x80
__GXPEInit = .text:0x80366E9C; // type:function size:0x74 scope:global
__GXSetDirtyState = .text:0x80366F10; // type:function size:0x80
GXBegin = .text:0x80366F90; // type:function size:0xD0
__GXSendFlushPrim = .text:0x80367060; // type:function size:0x88
GXSetLineWidth = .text:0x803670E8; // type:function size:0x40
GXSetPointSize = .text:0x80367128; // type:function size:0x40
GXEnableTexOffsets = .text:0x80367168; // type:function size:0x48
GXSetCullMode = .text:0x803671B0; // type:function size:0x28
GXSetCoPlanar = .text:0x803671D8; // type:function size:0x34
__GXSetGenMode = .text:0x8036720C; // type:function size:0x24
